PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00434.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00435.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00436.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00437.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00438.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00439.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00440.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00441.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00442.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00443.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00444.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00445.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00446.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00447.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00448.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00449.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00450.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00451.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00452.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00453.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00454.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00455.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00456.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00457.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00458.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00459.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00460.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00461.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00462.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00463.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00464.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00465.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00466.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00467.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00468.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00469.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00470.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00471.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00472.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00473.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00474.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00475.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00476.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00477.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00478.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00479.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00480.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00481.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00482.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00483.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00484.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00485.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00486.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00487.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00488.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00489.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00490.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00491.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00492.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00493.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00494.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00495.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00496.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00497.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00498.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00499.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00500.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00501.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00502.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00503.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00504.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00505.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00506.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00507.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00508.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00509.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00510.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00511.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00512.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00513.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00514.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00515.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00516.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00517.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00518.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00519.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00520.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00521.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00522.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00523.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00524.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00525.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00526.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00527.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00528.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00529.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00530.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00531.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00532.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00533.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00534.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00535.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00536.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00537.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00538.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00539.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00540.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00541.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00542.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00543.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00544.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00545.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00546.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00547.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00548.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00549.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00550.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00551.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00552.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00553.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00554.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00555.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00556.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00557.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00558.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00559.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00560.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00561.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00562.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00563.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00564.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00565.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00566.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00567.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00568.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00569.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00570.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00571.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00572.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00573.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00574.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00575.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00576.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00577.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00578.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00579.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00580.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00581.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00582.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00583.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00584.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00585.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00586.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00587.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00588.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00589.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00590.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00591.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00592.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00593.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00594.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00595.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00596.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00597.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00598.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00599.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00600.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00541.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00542.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00543.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00544.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00545.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00546.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00547.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00548.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00549.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00550.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00551.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00552.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00553.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00554.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00555.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00556.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00557.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00558.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00559.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00560.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00561.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00562.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00563.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00564.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00565.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00566.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00567.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00568.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00569.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00570.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00571.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00572.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00573.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00574.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00575.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00576.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00577.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00578.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00579.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00580.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00581.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00582.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00583.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00584.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00585.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00586.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00587.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00588.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00589.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00590.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00591.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00592.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00593.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00594.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00595.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00596.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00597.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00598.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00599.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00600.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00601.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00602.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00603.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00604.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00605.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00606.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00607.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00608.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00609.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00610.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00611.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00612.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00613.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00614.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00615.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00616.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00617.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00618.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00619.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00620.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00621.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00622.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00623.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00624.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00625.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00626.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00627.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00628.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00629.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00630.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00631.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00632.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00633.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00634.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00635.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00636.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00637.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00638.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00639.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00640.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00641.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00642.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00643.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00644.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00645.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00646.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00647.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00648.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00649.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00650.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00651.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00652.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00653.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00654.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00655.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00656.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00657.png, using black frame
